Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /opt/anaconda3/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/felixbotwe/Documents/Old_Documents/FullStack/server/locale with glob **/*.mo.
Watching dir /opt/anaconda3/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /opt/anaconda3/lib/python3.11/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /Users/felixbotwe/Documents/Old_Documents/FullStack/server/auth_api/locale with glob **/*.mo.
Watching dir /opt/anaconda3/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /opt/anaconda3/lib/python3.11/site-packages/csp/locale with glob **/*.mo.
Watching dir /opt/anaconda3/lib/python3.11/site-packages/djangosecure/locale with glob **/*.mo.
File /opt/anaconda3/lib/python3.11/site-packages/django/forms/formsets.py first seen with mtime 1718379540.8917654
File /opt/anaconda3/lib/python3.11/site-packages/yaml/serializer.py first seen with mtime 1698096147.9299152
File /opt/anaconda3/lib/python3.11/re/_parser.py first seen with mtime 1702664096.8846793
File /opt/anaconda3/lib/python3.11/re/_casefix.py first seen with mtime 1702664096.8526223
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/__init__.py first seen with mtime 1718379540.469363
File /opt/anaconda3/lib/python3.11/xml/etree/ElementPath.py first seen with mtime 1702664097.8904483
File /opt/anaconda3/lib/python3.11/site-packages/urllib3/poolmanager.py first seen with mtime 1707349293.3254626
File /opt/anaconda3/lib/python3.11/site-packages/asgiref/__init__.py first seen with mtime 1718379540.3876262
File /opt/anaconda3/lib/python3.11/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1718379540.8641691
File /opt/anaconda3/lib/python3.11/site-packages/idna/intranges.py first seen with mtime 1677906173.0
File /Users/felixbotwe/Documents/Old_Documents/FullStack/server/auth_api/urls.py first seen with mtime 1716661997.0
File /opt/anaconda3/lib/python3.11/http/client.py first seen with mtime 1702664094.69217
File /opt/anaconda3/lib/python3.11/site-packages/chardet/sjisprober.py first seen with mtime 1677931661.0
File /opt/anaconda3/lib/python3.11/site-packages/django/forms/__init__.py first seen with mtime 1718379540.8910134
File /opt/anaconda3/lib/python3.11/email/mime/text.py first seen with mtime 1702664093.4407203
File /opt/anaconda3/lib/python3.11/site-packages/docutils/utils/roman.py first seen with mtime 1677907389.0
File /opt/anaconda3/lib/python3.11/asyncio/base_events.py first seen with mtime 1702664092.0241873
File /opt/anaconda3/lib/python3.11/site-packages/chardet/langturkishmodel.py first seen with mtime 1677931661.0
File /opt/anaconda3/lib/python3.11/email/__init__.py first seen with mtime 1702664093.1186986
File /opt/anaconda3/lib/python3.11/site-packages/asgiref/sync.py first seen with mtime 1718379540.3885965
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/auth/decorators.py first seen with mtime 1718379540.6177082
File /opt/anaconda3/lib/python3.11/site-packages/django/core/checks/security/__init__.py first seen with mtime 1718379540.865709
File /opt/anaconda3/lib/python3.11/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1718379540.8793404
File /opt/anaconda3/lib/python3.11/email/_policybase.py first seen with mtime 1702664093.1617393
File /opt/anaconda3/lib/python3.11/site-packages/pygments/token.py first seen with mtime 1684280079.4634545
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1718379540.5869133
File /opt/anaconda3/lib/python3.11/site-packages/django/template/loaders/filesystem.py first seen with mtime 1718379540.904714
File /opt/anaconda3/lib/python3.11/site-packages/django/views/i18n.py first seen with mtime 1718379540.913429
File /opt/anaconda3/lib/python3.11/site-packages/inflection/__init__.py first seen with mtime 1598083983.0
File /opt/anaconda3/lib/python3.11/site-packages/requests/adapters.py first seen with mtime 1707355663.1110826
File /opt/anaconda3/lib/python3.11/json/scanner.py first seen with mtime 1702664095.8080647
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1718379540.6506565
File /opt/anaconda3/lib/python3.11/site-packages/django/db/models/functions/datetime.py first seen with mtime 1718379540.8888113
File /opt/anaconda3/lib/python3.11/asyncio/trsock.py first seen with mtime 1702664092.2161708
File /opt/anaconda3/lib/python3.11/site-packages/django/utils/dates.py first seen with mtime 1718379540.908763
File /opt/anaconda3/lib/python3.11/site-packages/django/core/servers/__init__.py first seen with mtime 1718379540.8739066
File /opt/anaconda3/lib/python3.11/site-packages/django/core/servers/basehttp.py first seen with mtime 1718379540.8740327
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1718379540.6505027
File /opt/anaconda3/lib/python3.11/statistics.py first seen with mtime 1702664091.77837
File /opt/anaconda3/lib/python3.11/site-packages/django/views/csrf.py first seen with mtime 1718379540.913075
File /opt/anaconda3/lib/python3.11/site-packages/chardet/jisfreq.py first seen with mtime 1677931661.0
File /opt/anaconda3/lib/python3.11/site-packages/django/db/backends/signals.py first seen with mtime 1718379540.8747537
File /opt/anaconda3/lib/python3.11/site-packages/django/db/models/__init__.py first seen with mtime 1718379540.8843498
File /opt/anaconda3/lib/python3.11/site-packages/django/db/models/sql/constants.py first seen with mtime 1718379540.889718
File /opt/anaconda3/lib/python3.11/site-packages/django/utils/tree.py first seen with mtime 1718379540.9121392
File /opt/anaconda3/lib/python3.11/urllib/error.py first seen with mtime 1702664097.5219977
File /opt/anaconda3/lib/python3.11/contextvars.py first seen with mtime 1702664090.8633616
File /opt/anaconda3/lib/python3.11/site-packages/requests/utils.py first seen with mtime 1707355663.1135023
File /opt/anaconda3/lib/python3.11/concurrent/futures/__init__.py first seen with mtime 1702664092.3156164
File /opt/anaconda3/lib/python3.11/site-packages/django/middleware/__init__.py first seen with mtime 1718379540.9010422
File /opt/anaconda3/lib/python3.11/site-packages/django/utils/encoding.py first seen with mtime 1718379540.9092793
File /opt/anaconda3/lib/python3.11/site-packages/django/db/backends/base/introspection.py first seen with mtime 1718379540.8757246
File /opt/anaconda3/lib/python3.11/site-packages/django/db/backends/utils.py first seen with mtime 1718379540.874859
File /opt/anaconda3/lib/python3.11/site-packages/urllib3/_collections.py first seen with mtime 1707349293.324008
File /opt/anaconda3/lib/python3.11/site-packages/django/template/smartif.py first seen with mtime 1718379540.903637
File /opt/anaconda3/lib/python3.11/site-packages/urllib3/_request_methods.py first seen with mtime 1707349293.3241694
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/utils/__init__.py first seen with mtime 1718379552.5738456
File /opt/anaconda3/lib/python3.11/copy.py first seen with mtime 1702664090.8740761
File /opt/anaconda3/lib/python3.11/encodings/aliases.py first seen with mtime 1702664093.4760027
File /opt/anaconda3/lib/python3.11/token.py first seen with mtime 1702664091.8903105
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/auth/middleware.py first seen with mtime 1718379540.6181576
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/permissions.py first seen with mtime 1718379552.5444345
File /opt/anaconda3/lib/python3.11/lib-dynload/_ssl.cpython-311-darwin.so first seen with mtime 1702664134.9703681
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1718379540.8610294
File /opt/anaconda3/lib/python3.11/site-packages/zope/__init__.py first seen with mtime 1678055269.0598786
File /opt/anaconda3/lib/python3.11/site-packages/django/views/decorators/debug.py first seen with mtime 1718379540.9140432
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1718379540.6504214
File /opt/anaconda3/lib/python3.11/site-packages/django/core/handlers/base.py first seen with mtime 1718379540.86803
File /opt/anaconda3/lib/python3.11/site-packages/django/db/models/manager.py first seen with mtime 1718379540.8858356
File /opt/anaconda3/lib/python3.11/site-packages/django/db/backends/sqlite3/client.py first seen with mtime 1718379540.880952
File /opt/anaconda3/lib/python3.11/importlib/resources/_common.py first seen with mtime 1702664095.625402
File /opt/anaconda3/lib/python3.11/site-packages/urllib3/connectionpool.py first seen with mtime 1707349293.3248105
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1718379540.6185596
File /opt/anaconda3/lib/python3.11/site-packages/markdown/extensions/__init__.py first seen with mtime 1677932945.0
File /opt/anaconda3/lib/python3.11/site-packages/chardet/enums.py first seen with mtime 1677931661.0
File /opt/anaconda3/lib/python3.11/ast.py first seen with mtime 1702664090.6531749
File /opt/anaconda3/lib/python3.11/email/contentmanager.py first seen with mtime 1702664093.2042346
File /opt/anaconda3/lib/python3.11/site-packages/docutils/utils/error_reporting.py first seen with mtime 1677907389.0
File /opt/anaconda3/lib/python3.11/site-packages/django/utils/hashable.py first seen with mtime 1718379540.9099247
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/sites/__init__.py first seen with mtime 1718379540.836217
File /opt/anaconda3/lib/python3.11/site-packages/markdown/__init__.py first seen with mtime 1677932945.0
File /opt/anaconda3/lib/python3.11/concurrent/futures/_base.py first seen with mtime 1702664092.3266594
File /opt/anaconda3/lib/python3.11/site-packages/django/core/files/utils.py first seen with mtime 1718379540.8668911
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/utils/field_mapping.py first seen with mtime 1718379552.5741172
File /opt/anaconda3/lib/python3.11/site-packages/docutils/utils/punctuation_chars.py first seen with mtime 1677907389.0
File /opt/anaconda3/lib/python3.11/site-packages/chardet/charsetprober.py first seen with mtime 1677931661.0
File /opt/anaconda3/lib/python3.11/pkgutil.py first seen with mtime 1702664091.4196281
File /opt/anaconda3/lib/python3.11/site-packages/docutils/parsers/rst/tableparser.py first seen with mtime 1677907389.0
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1718379540.586427
File /opt/anaconda3/lib/python3.11/site-packages/django/db/models/fields/__init__.py first seen with mtime 1718379540.8869765
File /opt/anaconda3/lib/python3.11/site-packages/urllib3/util/connection.py first seen with mtime 1707349293.327194
File /opt/anaconda3/lib/python3.11/site-packages/django/db/models/enums.py first seen with mtime 1718379540.8852284
File /opt/anaconda3/lib/python3.11/site-packages/django/utils/log.py first seen with mtime 1718379540.9108891
File /opt/anaconda3/lib/python3.11/email/encoders.py first seen with mtime 1702664093.2159722
File /opt/anaconda3/lib/python3.11/site-packages/pygments/lexers/_mapping.py first seen with mtime 1684280079.468912
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/fields.py first seen with mtime 1718379552.5434473
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/utils/representation.py first seen with mtime 1718379552.5747004
File /opt/anaconda3/lib/python3.11/site-packages/charset_normalizer/utils.py first seen with mtime 1630003258.0
File /opt/anaconda3/lib/python3.11/site-packages/docutils/frontend.py first seen with mtime 1677907389.0
File /opt/anaconda3/lib/python3.11/email/_header_value_parser.py first seen with mtime 1702664093.141178
File /opt/anaconda3/lib/python3.11/site-packages/colorama/initialise.py first seen with mtime 1677925199.0
File /opt/anaconda3/lib/python3.11/html/__init__.py first seen with mtime 1702664094.6381063
File /opt/anaconda3/lib/python3.11/site-packages/django/utils/deprecation.py first seen with mtime 1718379540.9090781
File /opt/anaconda3/lib/python3.11/glob.py first seen with mtime 1702664091.088574
File /opt/anaconda3/lib/python3.11/lib-dynload/fcntl.cpython-311-darwin.so first seen with mtime 1702664135.5273254
File /opt/anaconda3/lib/python3.11/site-packages/requests/exceptions.py first seen with mtime 1707355663.112079
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/postgres/forms/hstore.py first seen with mtime 1718379540.761373
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1718379540.5861313
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/checks.py first seen with mtime 1718379552.5427647
File /opt/anaconda3/lib/python3.11/lib-dynload/_bz2.cpython-311-darwin.so first seen with mtime 1702664140.4013562
File /opt/anaconda3/lib/python3.11/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1718379540.883967
File /opt/anaconda3/lib/python3.11/site-packages/django/core/serializers/__init__.py first seen with mtime 1718379540.873073
File /opt/anaconda3/lib/python3.11/site-packages/django/template/library.py first seen with mtime 1718379540.9031448
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1718379552.5739362
File /opt/anaconda3/lib/python3.11/site-packages/django/template/loaders/base.py first seen with mtime 1718379540.904546
File /opt/anaconda3/lib/python3.11/site-packages/django/utils/timezone.py first seen with mtime 1718379540.9120421
File /opt/anaconda3/lib/python3.11/xml/__init__.py first seen with mtime 1702664097.7682724
File /opt/anaconda3/lib/python3.11/site-packages/zstandard/backend_c.cpython-311-darwin.so first seen with mtime 1678996228.1777709
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1718379540.810297
File /opt/anaconda3/lib/python3.11/site-packages/docutils/languages/__init__.py first seen with mtime 1677907389.0
File /opt/anaconda3/lib/python3.11/lib-dynload/_queue.cpython-311-darwin.so first seen with mtime 1702664142.290115
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/utils/encoders.py first seen with mtime 1718379552.574018
File /opt/anaconda3/lib/python3.11/site-packages/asgiref/current_thread_executor.py first seen with mtime 1718379540.3878891
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/exceptions.py first seen with mtime 1718379552.5432007
File /opt/anaconda3/lib/python3.11/site-packages/django/core/checks/translation.py first seen with mtime 1718379540.86536
File /opt/anaconda3/lib/python3.11/pickle.py first seen with mtime 1702664091.3890955
File /opt/anaconda3/lib/python3.11/site-packages/django/db/models/sql/__init__.py first seen with mtime 1718379540.889319
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/admin/decorators.py first seen with mtime 1718379540.469931
File /opt/anaconda3/lib/python3.11/graphlib.py first seen with mtime 1702664091.098305
File /opt/anaconda3/lib/python3.11/site-packages/django/db/migrations/operations/base.py first seen with mtime 1718379540.8837776
File /opt/anaconda3/lib/python3.11/asyncio/exceptions.py first seen with mtime 1702664092.0673175
File /opt/anaconda3/lib/python3.11/difflib.py first seen with mtime 1702664090.9469156
File /opt/anaconda3/lib/python3.11/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1718379540.3694744
File /opt/anaconda3/lib/python3.11/site-packages/idna/core.py first seen with mtime 1677906173.0
File /opt/anaconda3/lib/python3.11/site-packages/requests/status_codes.py first seen with mtime 1707355663.1131344
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/apps.py first seen with mtime 1718379552.5425308
File /opt/anaconda3/lib/python3.11/site-packages/django/dispatch/__init__.py first seen with mtime 1718379540.890694
File /opt/anaconda3/lib/python3.11/site-packages/docutils/parsers/rst/directives/__init__.py first seen with mtime 1677907389.0
File /opt/anaconda3/lib/python3.11/site-packages/django/db/migrations/state.py first seen with mtime 1718379540.8833106
File /opt/anaconda3/lib/python3.11/datetime.py first seen with mtime 1702664090.9264617
File /opt/anaconda3/lib/python3.11/site-packages/yaml/cyaml.py first seen with mtime 1698096147.9281886
File /opt/anaconda3/lib/python3.11/site-packages/yaml/tokens.py first seen with mtime 1698096147.9300365
File /opt/anaconda3/lib/python3.11/site-packages/django/core/serializers/python.py first seen with mtime 1718379540.8735566
File /opt/anaconda3/lib/python3.11/importlib/__init__.py first seen with mtime 1702664095.5482469
File /opt/anaconda3/lib/python3.11/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1718379540.8898222
File /opt/anaconda3/lib/python3.11/site-packages/django/views/decorators/__init__.py first seen with mtime 1718379540.9135952
File /opt/anaconda3/lib/python3.11/site-packages/csp/utils.py first seen with mtime 1722604050.8256633
File /opt/anaconda3/lib/python3.11/site-packages/sqlparse/filters/tokens.py first seen with mtime 1718379540.3705466
File /opt/anaconda3/lib/python3.11/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1718379540.887998
File /opt/anaconda3/lib/python3.11/site-packages/pytz/exceptions.py first seen with mtime 1695131640.020364
File /opt/anaconda3/lib/python3.11/lib-dynload/_blake2.cpython-311-darwin.so first seen with mtime 1702664141.8463326
File /opt/anaconda3/lib/python3.11/site-packages/django/template/engine.py first seen with mtime 1718379540.9028585
File /opt/anaconda3/lib/python3.11/site-packages/django/template/defaulttags.py first seen with mtime 1718379540.90274
File /opt/anaconda3/lib/python3.11/dataclasses.py first seen with mtime 1702664090.9163895
File /opt/anaconda3/lib/python3.11/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1718379540.8672285
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/negotiation.py first seen with mtime 1718379552.5440516
File /opt/anaconda3/lib/python3.11/site-packages/markdown/inlinepatterns.py first seen with mtime 1677932945.0
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/messages/api.py first seen with mtime 1718379540.7576265
File /opt/anaconda3/lib/python3.11/hmac.py first seen with mtime 1702664091.1365268
File /opt/anaconda3/lib/python3.11/lib-dynload/unicodedata.cpython-311-darwin.so first seen with mtime 1702664138.5094266
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/status.py first seen with mtime 1718379552.5458298
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1718379540.837006
File /opt/anaconda3/lib/python3.11/site-packages/chardet/mbcharsetprober.py first seen with mtime 1677931661.0
File /opt/anaconda3/lib/python3.11/re/_compiler.py first seen with mtime 1702664096.86365
File /opt/anaconda3/lib/python3.11/importlib/resources/readers.py first seen with mtime 1702664095.6572084
File /opt/anaconda3/lib/python3.11/site-packages/django/core/cache/__init__.py first seen with mtime 1718379540.863358
File /opt/anaconda3/lib/python3.11/lib-dynload/_lzma.cpython-311-darwin.so first seen with mtime 1702664134.3698304
File /opt/anaconda3/lib/python3.11/site-packages/requests/models.py first seen with mtime 1707355663.1126368
File /opt/anaconda3/lib/python3.11/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1718379540.3698084
File /opt/anaconda3/lib/python3.11/asyncio/selector_events.py first seen with mtime 1702664092.141222
File /opt/anaconda3/lib/python3.11/concurrent/futures/thread.py first seen with mtime 1702664092.348733
File /opt/anaconda3/lib/python3.11/site-packages/django/utils/numberformat.py first seen with mtime 1718379540.911189
File /opt/anaconda3/lib/python3.11/site-packages/yaml/reader.py first seen with mtime 1698096147.9293065
File /opt/anaconda3/lib/python3.11/asyncio/subprocess.py first seen with mtime 1702664092.1750324
File /opt/anaconda3/lib/python3.11/_osx_support.py first seen with mtime 1702664090.525969
File /opt/anaconda3/lib/python3.11/site-packages/django/core/signing.py first seen with mtime 1718379540.863018
File /opt/anaconda3/lib/python3.11/site-packages/django/db/migrations/operations/special.py first seen with mtime 1718379540.884227
File /opt/anaconda3/lib/python3.11/site-packages/django/db/backends/base/client.py first seen with mtime 1718379540.875168
File /opt/anaconda3/lib/python3.11/site-packages/django/forms/forms.py first seen with mtime 1718379540.891622
File /opt/anaconda3/lib/python3.11/urllib/__init__.py first seen with mtime 1702664097.512
File /opt/anaconda3/lib/python3.11/site-packages/urllib3/_base_connection.py first seen with mtime 1707349293.3237946
File /opt/anaconda3/lib/python3.11/site-packages/sqlparse/sql.py first seen with mtime 1718379540.3689637
File /opt/anaconda3/lib/python3.11/site-packages/django/db/migrations/migration.py first seen with mtime 1718379540.8825617
File /opt/anaconda3/lib/python3.11/site-packages/urllib3/util/timeout.py first seen with mtime 1707349293.3283415
File /opt/anaconda3/lib/python3.11/site-packages/django/http/__init__.py first seen with mtime 1718379540.9004326
File /opt/anaconda3/lib/python3.11/site-packages/django/template/context.py first seen with mtime 1718379540.9023006
File /opt/anaconda3/lib/python3.11/email/generator.py first seen with mtime 1702664093.2472186
File /opt/anaconda3/lib/python3.11/site-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1718379540.8814168
File /opt/anaconda3/lib/python3.11/site-packages/sqlparse/tokens.py first seen with mtime 1718379540.369083
File /opt/anaconda3/lib/python3.11/site-packages/docutils/__init__.py first seen with mtime 1677907389.0
File /opt/anaconda3/lib/python3.11/site-packages/django/utils/translation/trans_real.py first seen with mtime 1718379540.9128606
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/admin/__init__.py first seen with mtime 1718379540.4694881
File /opt/anaconda3/lib/python3.11/site-packages/django/core/serializers/base.py first seen with mtime 1718379540.873273
File /opt/anaconda3/lib/python3.11/site-packages/django/urls/__init__.py first seen with mtime 1718379540.906769
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/admin/helpers.py first seen with mtime 1718379540.470359
File /opt/anaconda3/lib/python3.11/site-packages/docutils/parsers/rst/states.py first seen with mtime 1677907389.0
File /opt/anaconda3/lib/python3.11/tokenize.py first seen with mtime 1702664091.8940873
File /opt/anaconda3/lib/python3.11/site-packages/socks.py first seen with mtime 1677906506.0
File /opt/anaconda3/lib/python3.11/site-packages/chardet/codingstatemachine.py first seen with mtime 1677931661.0
File /opt/anaconda3/lib/python3.11/site-packages/django/db/models/fields/json.py first seen with mtime 1718379540.8873677
File /opt/anaconda3/lib/python3.11/site-packages/django/db/models/functions/math.py first seen with mtime 1718379540.8889194
File /opt/anaconda3/lib/python3.11/random.py first seen with mtime 1702664091.561675
File /opt/anaconda3/lib/python3.11/secrets.py first seen with mtime 1702664091.6061244
File /opt/anaconda3/lib/python3.11/site-packages/django/middleware/csrf.py first seen with mtime 1718379540.9014919
File /opt/anaconda3/lib/python3.11/asyncio/taskgroups.py first seen with mtime 1702664092.1816056
File /opt/anaconda3/lib/python3.11/site-packages/dotenv/__init__.py first seen with mtime 1677924899.0
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1718379552.574356
File /opt/anaconda3/lib/python3.11/lib-dynload/_decimal.cpython-311-darwin.so first seen with mtime 1702664140.1687295
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/schemas/inspectors.py first seen with mtime 1718379552.5583727
File /opt/anaconda3/lib/python3.11/site-packages/requests/sessions.py first seen with mtime 1707355663.112982
File /opt/anaconda3/lib/python3.11/shutil.py first seen with mtime 1702664091.6440473
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1718379540.8607492
File /opt/anaconda3/lib/python3.11/asyncio/protocols.py first seen with mtime 1702664092.1185222
File /opt/anaconda3/lib/python3.11/base64.py first seen with mtime 1702664090.6846566
File /opt/anaconda3/lib/python3.11/http/__init__.py first seen with mtime 1702664094.6824899
File /opt/anaconda3/lib/python3.11/asyncio/transports.py first seen with mtime 1702664092.2091746
File /opt/anaconda3/lib/python3.11/site-packages/charset_normalizer/models.py first seen with mtime 1630003258.0
File /opt/anaconda3/lib/python3.11/site-packages/django/db/models/deletion.py first seen with mtime 1718379540.8851256
File /opt/anaconda3/lib/python3.11/site-packages/django/template/__init__.py first seen with mtime 1718379540.9019282
File /opt/anaconda3/lib/python3.11/site-packages/django/core/handlers/wsgi.py first seen with mtime 1718379540.8682609
File /opt/anaconda3/lib/python3.11/site-packages/charset_normalizer/md.py first seen with mtime 1630003258.0
File /opt/anaconda3/lib/python3.11/site-packages/yaml/__init__.py first seen with mtime 1698096147.9266887
File /opt/anaconda3/lib/python3.11/site-packages/django/views/generic/base.py first seen with mtime 1718379540.9145522
File /opt/anaconda3/lib/python3.11/site-packages/docutils/parsers/rst/languages/__init__.py first seen with mtime 1677907389.0
File /opt/anaconda3/lib/python3.11/encodings/utf_8.py first seen with mtime 1702664094.5004716
File /opt/anaconda3/lib/python3.11/site-packages/urllib3/util/response.py first seen with mtime 1707349293.3275886
File /opt/anaconda3/lib/python3.11/site-packages/django/core/files/storage/base.py first seen with mtime 1718379540.867109
File /opt/anaconda3/lib/python3.11/site-packages/django/core/files/temp.py first seen with mtime 1718379540.8665664
File /opt/anaconda3/lib/python3.11/site-packages/chardet/latin1prober.py first seen with mtime 1677931661.0
File /opt/anaconda3/lib/python3.11/site-packages/sqlparse/cli.py first seen with mtime 1718379540.3682733
File /opt/anaconda3/lib/python3.11/site-packages/sqlparse/filters/__init__.py first seen with mtime 1718379540.3699229
File /opt/anaconda3/lib/python3.11/site-packages/chardet/sbcsgroupprober.py first seen with mtime 1677931661.0
File /opt/anaconda3/lib/python3.11/site-packages/django/templatetags/__init__.py first seen with mtime 1718379540.9048707
File /opt/anaconda3/lib/python3.11/hashlib.py first seen with mtime 1702664091.118382
File /opt/anaconda3/lib/python3.11/site-packages/chardet/mbcssm.py first seen with mtime 1677931661.0
File /opt/anaconda3/lib/python3.11/site-packages/django/utils/translation/__init__.py first seen with mtime 1718379540.9124477
File /Users/felixbotwe/Documents/Old_Documents/FullStack/server/server/settings.py first seen with mtime 1722604851.0386417
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/admin/actions.py first seen with mtime 1718379540.469584
File /opt/anaconda3/lib/python3.11/site-packages/_brotli.cpython-311-darwin.so first seen with mtime 1677936491.0
File /opt/anaconda3/lib/python3.11/site-packages/django/utils/translation/reloader.py first seen with mtime 1718379540.9125361
File /opt/anaconda3/lib/python3.11/site-packages/chardet/chardistribution.py first seen with mtime 1677931661.0
File /opt/anaconda3/lib/python3.11/site-packages/chardet/sbcharsetprober.py first seen with mtime 1677931661.0
File /opt/anaconda3/lib/python3.11/site-packages/urllib3/util/ssltransport.py first seen with mtime 1707349293.3281999
File /opt/anaconda3/lib/python3.11/lib-dynload/array.cpython-311-darwin.so first seen with mtime 1702664141.5150094
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/auth/forms.py first seen with mtime 1718379540.6178548
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1718379540.5863059
File /opt/anaconda3/lib/python3.11/site-packages/django/core/files/storage/memory.py first seen with mtime 1718379540.867429
File /opt/anaconda3/lib/python3.11/site-packages/pygments/styles/__init__.py first seen with mtime 1684280079.499848
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/response.py first seen with mtime 1718379552.5450244
File /opt/anaconda3/lib/python3.11/site-packages/yaml/loader.py first seen with mtime 1698096147.9289062
File /opt/anaconda3/lib/python3.11/asyncio/staggered.py first seen with mtime 1702664092.1577108
File /opt/anaconda3/lib/python3.11/site-packages/django/template/backends/__init__.py first seen with mtime 1718379540.903813
File /opt/anaconda3/lib/python3.11/lib-dynload/pyexpat.cpython-311-darwin.so first seen with mtime 1702664139.1700554
File /opt/anaconda3/lib/python3.11/mimetypes.py first seen with mtime 1702664091.259668
File /opt/anaconda3/lib/python3.11/site-packages/chardet/escprober.py first seen with mtime 1677931661.0
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/templatetags/rest_framework.py first seen with mtime 1718379552.573776
File /opt/anaconda3/lib/python3.11/getpass.py first seen with mtime 1702664091.0673645
File /opt/anaconda3/lib/python3.11/lib-dynload/_zoneinfo.cpython-311-darwin.so first seen with mtime 1702664138.8290858
File /opt/anaconda3/lib/python3.11/site-packages/django/core/management/__init__.py first seen with mtime 1718379540.869436
File /opt/anaconda3/lib/python3.11/site-packages/zstandard/__init__.py first seen with mtime 1678996225.6196213
File /opt/anaconda3/lib/python3.11/site-packages/markdown/util.py first seen with mtime 1677932945.0
File /opt/anaconda3/lib/python3.11/argparse.py first seen with mtime 1702664090.643073
File /opt/anaconda3/lib/python3.11/asyncio/locks.py first seen with mtime 1702664092.0892415
File /opt/anaconda3/lib/python3.11/asyncio/log.py first seen with mtime 1702664092.0964208
File /opt/anaconda3/lib/python3.11/site-packages/chardet/version.py first seen with mtime 1677931661.0
File /opt/anaconda3/lib/python3.11/site-packages/csp/models.py first seen with mtime 1722604050.825495
File /opt/anaconda3/lib/python3.11/site-packages/chardet/euctwfreq.py first seen with mtime 1677931661.0
File /opt/anaconda3/lib/python3.11/sysconfig.py first seen with mtime 1702664091.847516
